date,open,high,low,close,volume,premium_open,premium_high,premium_low,coinbase_premium_index,premium_close_time,premium_trades,oi
2025-03-09 00:00:00,86184.7,86470.6,85902.0,86077.1,10664.199,-0.00039206,0.00036728,-0.00114836,-0.00051903,1741492799999.0,2880.0,68425.001
2025-03-09 04:00:00,86077.1,86128.3,85753.3,85968.9,8708.738,-0.00051842,8.068e-05,-0.00089518,-0.00042008,1741507199999.0,2880.0,68590.862
2025-03-09 08:00:00,85968.8,86092.8,84601.3,84990.1,28696.135,-0.00042192,6.798e-05,-0.00109028,-0.00041708,1741521599999.0,2880.0,68808.554
2025-03-09 12:00:00,84990.0,85028.1,82619.3,83030.5,56855.474,-0.00053038,0.00029663,-0.00179223,-0.00057476,1741535999999.0,2880.0,70401.225
2025-03-09 16:00:00,83030.4,83727.8,82176.9,82604.9,53961.081,-0.00057459,0.00032624,-0.00160301,-0.00023766,1741550399999.0,2880.0,71607.42
2025-03-09 20:00:00,82605.0,83515.0,79933.4,80688.8,62723.721,-0.00010338,0.00037946,-0.00235411,-0.00040206,1741564799999.0,2880.0,71574.473
2025-03-10 00:00:00,80690.7,82694.2,80001.0,82000.1,51441.0,-0.00042965,0.00031259,-0.00131339,-0.00061542,1741579199999.0,2880.0,70149.234
2025-03-10 04:00:00,82000.1,82761.0,81947.0,82277.6,18157.406,-0.00061653,7.441e-05,-0.00106162,-0.00054354,1741593599999.0,2880.0,69582.072
2025-03-10 08:00:00,82277.7,84031.5,81110.0,83540.2,76138.678,-0.00053299,0.00048185,-0.00158385,-0.00060714,1741607999999.0,2880.0,69508.226
2025-03-10 12:00:00,83540.3,83728.2,79142.8,80009.7,124660.837,-0.00023193,0.00136862,-0.00180193,-0.00047787,1741622399999.0,2880.0,69314.162
2025-03-10 16:00:00,80009.7,80217.6,77410.1,79037.1,106456.31,-0.00026743,0.00060241,-0.00132482,-5.206e-05,1741636799999.0,2880.0,69853.649
2025-03-10 20:00:00,79035.3,79844.4,78363.6,78567.8,39532.566,-0.00014575,0.00048017,-0.00150731,-0.00011327,1741651199999.0,2880.0,69380.306
2025-03-11 00:00:00,78567.8,79888.0,76560.0,79486.6,78235.731,-0.00043013,0.00050138,-0.0013475,-0.00022603,1741665599999.0,2880.0,69692.488
2025-03-11 04:00:00,79486.7,80585.5,79411.2,80386.0,33668.415,-0.00047717,0.00027526,-0.00100732,-0.00055165,1741679999999.0,2880.0,68980.636
2025-03-11 08:00:00,80386.0,82061.5,80291.0,81684.6,41608.884,-0.00053976,0.00024601,-0.00109813,-0.00042553,1741694399999.0,2880.0,69007.454
2025-03-11 12:00:00,81684.5,82240.0,79026.2,81190.7,139695.873,-0.00039263,0.0015518,-0.00186877,-0.0003871,1741708799999.0,2880.0,70196.081
2025-03-11 16:00:00,81190.7,83600.0,80600.0,83060.1,74604.747,-0.00022462,0.00077883,-0.00125167,-0.00106542,1741723199999.0,2880.0,70936.981
2025-03-11 20:00:00,83060.1,83261.7,82512.4,82896.0,22965.519,-0.00080007,0.0,-0.00107141,-0.00031864,1741737599999.0,2880.0,70837.692
2025-03-12 00:00:00,82896.0,83741.8,82066.5,82098.2,35999.113,-0.00031844,0.00040659,-0.0015331,-0.00052351,1741751999999.0,2880.0,69968.586
2025-03-12 04:00:00,82098.2,82500.0,81250.0,82402.9,37098.324,-0.00021443,6.75e-05,-0.0009988,-0.00048236,1741766399999.0,2880.0,69985.319
2025-03-12 08:00:00,82402.8,83046.9,81980.0,82972.0,37875.934,-0.00043184,0.00019411,-0.00119199,-0.0004591,1741780799999.0,2880.0,70951.091
2025-03-12 12:00:00,82971.9,84487.0,80578.5,81688.1,122716.834,-0.00045676,0.00394432,-0.00422815,-0.00048709,1741795199999.0,2880.0,70473.752
2025-03-12 16:00:00,81688.0,83127.4,81575.6,82877.3,53129.002,-0.00056601,0.00029492,-0.00123073,-0.00056461,1741809599999.0,2879.0,70516.745
2025-03-12 20:00:00,82877.3,83849.0,82662.0,83640.7,19351.917,-0.00072397,0.00016119,-0.00106789,-0.00039562,1741823999999.0,2880.0,69260.866
2025-03-13 00:00:00,83640.7,84307.1,83267.1,83537.1,24001.951,-0.00041997,0.00032657,-0.00107499,-0.00046648,1741838399999.0,2880.0,68962.566
2025-03-13 04:00:00,83537.2,83663.0,82813.2,83118.5,24236.411,-0.00046788,1.931e-05,-0.0009542,-0.0004494,1741852799999.0,2880.0,70348.489
2025-03-13 08:00:00,83118.6,83494.6,82350.0,82939.5,30560.697,-0.00038938,4.381e-05,-0.00113522,-0.00046021,1741867199999.0,2880.0,70281.443
2025-03-13 12:00:00,82939.3,84030.0,80914.4,81016.0,88799.609,-0.00043635,0.00033821,-0.00128669,-0.00026972,1741881599999.0,2880.0,71367.027
2025-03-13 16:00:00,81016.0,81243.8,79903.4,80177.9,58197.608,-0.00031605,0.00012173,-0.00103457,-0.00032197,1741895999999.0,2880.0,69780.379
2025-03-13 20:00:00,80177.5,81450.5,80162.9,81085.4,22163.776,-0.00014392,0.00010086,-0.00093853,-0.00039996,1741910399999.0,2880.0,71597.163
2025-03-14 00:00:00,81085.5,82249.0,80772.0,81861.5,27108.918,-0.0003315,4.518e-05,-0.0009981,-0.00046034,1741924799999.0,2880.0,72030.145
2025-03-14 04:00:00,81861.5,82425.0,81730.9,82124.5,17419.406,-0.00036849,0.0,-0.0008753,-0.00073507,1741939199999.0,2880.0,70787.616
2025-03-14 08:00:00,82124.6,83330.0,82121.2,83202.8,30208.907,-0.0006769,2.826e-05,-0.00093983,-0.00077656,1741953599999.0,2880.0,70673.481
2025-03-14 12:00:00,83202.9,85270.2,82594.3,84692.2,97510.76,-0.00066284,0.00018981,-0.00224535,-0.00045687,1741967999999.0,2880.0,71286.398
2025-03-14 16:00:00,84692.1,84908.8,83908.3,84508.1,40100.559,-0.00039918,7.353e-05,-0.00108985,-0.00059024,1741982399999.0,2880.0,74440.518
2025-03-14 20:00:00,84504.8,84507.8,83654.7,83939.8,21196.158,-0.00056299,-0.00013432,-0.00112545,-0.00049298,1741996799999.0,2880.0,73537.943
2025-03-15 00:00:00,83939.9,84625.0,83915.4,84439.9,13976.156,-0.0004358,-8.962e-05,-0.00108099,-0.0005727,1742011199999.0,2880.0,72975.574
2025-03-15 04:00:00,84440.0,84520.0,83752.9,83797.0,12901.624,-0.00057227,-0.00012664,-0.00090108,-0.00041607,1742025599999.0,2880.0,73001.869
2025-03-15 08:00:00,83797.1,84143.9,83564.5,84054.8,18511.016,-0.00041613,-1.7e-06,-0.00084327,-0.00067463,1742039999999.0,2880.0,72864.383
2025-03-15 12:00:00,84054.7,84442.0,83961.6,84295.8,16141.216,-0.00052103,-0.00010394,-0.00090683,-0.00053234,1742054399999.0,2880.0,72193.492
2025-03-15 16:00:00,84295.7,84453.4,84060.0,84261.2,9720.647,-0.00053261,-0.00022555,-0.00080713,-0.00040699,1742068799999.0,2880.0,71538.182
2025-03-15 20:00:00,84261.2,84433.1,84191.2,84302.9,5424.311,-0.00040693,-0.00016639,-0.00087271,-0.00045405,1742083199999.0,2880.0,70884.535
2025-03-16 00:00:00,84303.0,84357.1,83691.3,84295.9,13994.399,-0.00045399,0.0,-0.00163268,-0.00054071,1742097599999.0,2880.0,70622.154
2025-03-16 04:00:00,84296.0,84382.2,83924.4,84242.0,10835.962,-0.00040931,-0.00020812,-0.00070958,-0.0004593,1742111999999.0,2880.0,70382.831
2025-03-16 08:00:00,84242.1,84300.0,82333.4,82367.9,37793.928,-0.00025767,0.00011153,-0.00190138,-0.000513,1742126399999.0,2880.0,71028.264
2025-03-16 12:00:00,82367.9,83454.0,82354.8,83280.0,36041.854,-0.00046005,0.00072331,-0.00090898,-0.00046814,1742140799999.0,2880.0,70907.629
2025-03-16 16:00:00,83280.0,85136.0,82500.0,83064.3,51260.232,-0.00045974,0.00055637,-0.00144148,-0.00046279,1742155199999.0,2880.0,71285.956
2025-03-16 20:00:00,83064.3,83424.4,81925.6,82541.6,24704.325,-0.00026699,-4.717e-05,-0.00185655,-0.00049274,1742169599999.0,2880.0,69324.299
2025-03-17 00:00:00,82541.6,83696.6,82483.9,83641.0,21622.978,-0.00042918,0.0001325,-0.00080925,-0.00044419,1742183999999.0,2880.0,68524.906
2025-03-17 04:00:00,83641.1,83842.8,82630.8,83525.2,23981.245,-0.00040798,0.00014686,-0.00119218,-0.00047249,1742198399999.0,2880.0,69084.477
2025-03-17 08:00:00,83525.3,83749.9,83171.7,83475.0,18023.286,-0.00039141,-1.93e-06,-0.00084606,-0.00059066,1742212799999.0,2878.0,69525.954
2025-03-17 12:00:00,83475.0,84000.0,82384.0,83499.0,64260.353,-0.00050654,0.00023952,-0.00126298,-0.00042373,1742227199999.0,2880.0,70587.002
2025-03-17 16:00:00,83499.1,84727.1,83054.9,84436.2,39230.746,-0.00037321,0.00029142,-0.00183902,-0.00052063,1742241599999.0,2880.0,69800.651
2025-03-17 20:00:00,84436.2,84464.1,83700.0,83962.9,15543.474,-0.00052376,-0.00010423,-0.00100647,-0.00061112,1742255999999.0,2880.0,71142.427
2025-03-18 00:00:00,83963.0,83979.8,82913.6,83107.6,23013.546,-0.00061097,-7.326e-05,-0.0015532,-0.00046017,1742270399999.0,2880.0,71103.846
2025-03-18 04:00:00,83107.6,83241.1,82207.7,83124.8,33722.964,-0.00045419,0.0001547,-0.00185903,-0.00046528,1742284799999.0,2880.0,69245.807
2025-03-18 08:00:00,83124.7,83422.8,82457.6,82550.0,21256.271,-0.00046191,0.00025666,-0.00143949,-0.00041207,1742299199999.0,2879.0,69381.889
2025-03-18 12:00:00,82550.1,82791.3,81113.5,81567.8,61034.89,-0.00041063,0.00029259,-0.00135165,-0.00052311,1742313599999.0,2880.0,70043.463
2025-03-18 16:00:00,81567.5,82446.8,81203.1,82273.4,33916.237,-0.00044724,0.00048429,-0.0010047,-0.00061253,1742327999999.0,2880.0,70847.274
2025-03-18 20:00:00,82273.5,82772.7,81823.5,82666.1,15953.841,-0.00070631,-3.333e-05,-0.00103326,-0.00058423,1742342399999.0,2880.0,71131.627
2025-03-19 00:00:00,82666.2,83200.0,82501.8,83008.4,20173.238,-0.0006143,0.00015494,-0.00086807,-0.00040891,1742356799999.0,2880.0,70453.053
2025-03-19 04:00:00,83008.4,83329.9,82752.1,83152.5,16262.798,-0.00036605,8.26e-06,-0.00095384,-0.00045939,1742371199999.0,2879.0,69514.578
2025-03-19 08:00:00,83152.5,84088.2,83137.8,83848.4,29259.361,-0.00029363,0.00051706,-0.00087003,-0.00035832,1742385599999.0,2879.0,69640.972
2025-03-19 12:00:00,83848.5,84855.0,83455.6,84693.3,47755.976,-0.00040549,0.00030659,-0.00098055,-0.00049999,1742399999999.0,2880.0,70570.076
2025-03-19 16:00:00,84693.3,85908.0,83500.0,85382.5,102445.196,-0.00043178,0.00330422,-0.00169043,-0.00046252,1742414399999.0,2880.0,72311.028
2025-03-19 20:00:00,85382.6,86990.0,85163.9,86809.8,36065.172,-0.0005827,0.00023779,-0.00092831,-0.00043616,1742428799999.0,2880.0,74090.144
2025-03-20 00:00:00,86809.8,87500.0,85580.6,85849.5,46168.248,-0.00029107,0.00015763,-0.00127033,-0.00044929,1742443199999.0,2880.0,76225.349
2025-03-20 04:00:00,85849.6,85972.3,85383.0,85764.7,17109.791,-0.00045077,-3.533e-05,-0.00104277,-0.00013642,1742457599999.0,2880.0,74794.949
2025-03-20 08:00:00,85764.7,86285.8,84685.5,85462.2,39885.293,-0.00060192,0.00011271,-0.00099832,-0.00036015,1742471999999.0,2878.0,75135.346
2025-03-20 12:00:00,85462.9,86490.0,84520.0,84642.1,65648.016,-0.00044496,0.00018073,-0.00237908,-0.00040308,1742486399999.0,2880.0,74389.624
2025-03-20 16:00:00,84642.0,84846.1,83613.6,84129.3,55952.889,-0.00041159,0.00010042,-0.00120126,-0.00041233,1742500799999.0,2880.0,73268.443
2025-03-20 20:00:00,84129.3,84582.8,83877.4,84183.6,18179.255,-0.00055802,0.00094784,-0.0013282,-0.0004409,1742515199999.0,2880.0,71122.162
2025-03-21 00:00:00,84183.6,84813.6,84140.0,84409.9,15520.668,-0.00043202,1.865e-05,-0.00079579,-0.00044313,1742529599999.0,2880.0,70731.836
2025-03-21 04:00:00,84410.0,84773.6,83650.3,83889.6,20591.929,-0.00047622,0.00010204,-0.0010709,-0.00058176,1742543999999.0,2880.0,71099.176
2025-03-21 08:00:00,83889.5,84319.5,83679.8,84006.0,19775.675,-0.00059552,0.0,-0.00112187,-0.00052517,1742558399999.0,2880.0,69964.453
2025-03-21 12:00:00,84005.9,84344.4,83122.0,83525.9,52089.133,-0.00051539,0.0,-0.00193512,-0.00049423,1742572799999.0,2879.0,69953.282
2025-03-21 16:00:00,83525.9,84405.9,83333.0,83925.0,25233.681,-0.00046158,-8.04e-06,-0.00080497,-0.00033965,1742587199999.0,2880.0,70480.382
2025-03-21 20:00:00,83925.0,84550.0,83778.0,84050.3,11211.185,-0.00039335,2.906e-05,-0.00079111,-0.00044625,1742601599999.0,2880.0,70641.224
2025-03-22 00:00:00,84050.3,84286.0,83940.2,84214.1,7551.459,-0.00044747,-3.097e-05,-0.00091734,-0.00050383,1742615999999.0,2880.0,70736.454
2025-03-22 04:00:00,84214.1,84389.0,84110.6,84235.4,6393.596,-0.00050392,-0.00024251,-0.00082451,-0.0003925,1742630399999.0,2880.0,70552.387
2025-03-22 08:00:00,84235.4,84509.0,84073.7,84190.8,9147.168,-0.00039535,-0.00012661,-0.00083541,-0.00060201,1742644799999.0,2880.0,70324.445
2025-03-22 12:00:00,84190.8,84257.2,83932.0,84073.5,8977.145,-0.00053114,-7.579e-05,-0.00071712,-0.00042493,1742659199999.0,2880.0,70781.425
2025-03-22 16:00:00,84073.4,84292.0,84021.1,84134.6,6453.155,-0.00042471,-0.00011063,-0.00072696,-0.00045707,1742673599999.0,2880.0,70924.888
2025-03-22 20:00:00,84134.5,84171.6,83589.5,83804.9,13696.129,-0.00045715,-0.00023683,-0.0010226,-0.00045283,1742687999999.0,2880.0,71146.209
2025-03-23 00:00:00,83804.9,84241.5,83761.2,84195.1,7066.186,-0.00045805,-3.341e-05,-0.00088287,-0.00034651,1742702399999.0,2880.0,70129.169
2025-03-23 04:00:00,84195.1,84282.4,84025.2,84229.9,5066.142,-0.00036678,-0.00031084,-0.00088407,-0.00057461,1742716799999.0,2880.0,70033.065
2025-03-23 08:00:00,84229.9,85024.8,84216.8,84651.5,20060.748,-0.00057103,0.00055789,-0.00075784,-0.00037273,1742731199999.0,2880.0,70119.987
2025-03-23 12:00:00,84651.4,85231.7,84529.0,85148.0,18572.248,-0.00036252,-4.717e-05,-0.00089735,-0.0004794,1742745599999.0,2880.0,71097.833
2025-03-23 16:00:00,85148.0,85376.4,84756.0,84966.7,19055.791,-0.00047953,0.00016905,-0.00131365,-0.00040623,1742759999999.0,2880.0,72177.454
2025-03-23 20:00:00,84966.7,86110.9,84868.9,86044.2,21078.758,-0.0005312,0.00056976,-0.00101464,-0.00034945,1742774399999.0,2880.0,71848.175
2025-03-24 00:00:00,86044.1,86619.9,85478.3,86502.6,34610.78,-0.00038634,0.00051397,-0.00106766,-0.00033522,1742788799999.0,2880.0,72903.525
2025-03-24 04:00:00,86502.6,87277.5,86502.5,86827.6,31398.367,-0.00042382,0.00032484,-0.00125342,-0.00052992,1742803199999.0,2879.0,74519.195
2025-03-24 08:00:00,86827.5,87898.9,86808.0,87643.5,26543.017,-0.00054852,-0.00018144,-0.00088218,-0.00049504,1742817599999.0,2880.0,76206.574
2025-03-24 12:00:00,87643.6,88752.0,87100.0,88283.6,58494.267,-0.00049499,0.00019492,-0.00116292,-0.00069038,1742831999999.0,2880.0,77259.219
2025-03-24 16:00:00,88283.7,88492.1,87630.0,88162.3,34573.071,-0.00068123,2.229e-05,-0.00109472,-0.00069749,1742846399999.0,2880.0,77729.149
2025-03-24 20:00:00,88162.3,88438.5,87010.0,87463.4,25287.982,-0.0007655,0.00012668,-0.00122675,-0.00029915,1742860799999.0,2880.0,79569.931
2025-03-25 00:00:00,87463.4,87644.0,86278.5,86477.4,28269.465,-0.00038269,0.00010645,-0.00113595,-0.00037229,1742875199999.0,2880.0,77221.553
2025-03-25 04:00:00,86477.3,86847.3,86260.0,86404.4,22193.451,-0.00044903,-4.193e-05,-0.00164875,-0.00031965,1742889599999.0,2880.0,75931.009
2025-03-25 08:00:00,86404.5,87448.0,86358.2,87323.3,22125.787,-0.00042557,-5.983e-05,-0.0009921,-0.0006242,1742903999999.0,2880.0,75118.971
2025-03-25 12:00:00,87323.4,88221.0,86839.2,87723.0,47579.277,-0.00051192,0.00173776,-0.00129605,-0.00075259,1742918399999.0,2880.0,74849.753
2025-03-25 16:00:00,87723.0,88284.0,87532.3,88051.4,23475.471,-0.00063401,-0.00013151,-0.0011166,-0.00070216,1742932799999.0,2880.0,76040.156
2025-03-25 20:00:00,88054.0,88500.0,87079.0,87369.8,29861.838,-0.00067694,0.0,-0.00164652,-0.0003125,1742947199999.0,2880.0,76429.533
2025-03-26 00:00:00,87369.9,87864.4,86980.0,87120.6,16890.189,-0.00036062,-9.79e-05,-0.0009161,-0.00039583,1742961599999.0,2880.0,75025.197
2025-03-26 04:00:00,87120.6,88270.2,87000.3,88106.7,22666.057,-0.00035447,0.00025711,-0.00118436,-0.00049145,1742975999999.0,2880.0,74559.133
2025-03-26 08:00:00,88106.7,88235.0,87781.8,87914.9,15319.543,-0.00047454,-0.0001063,-0.00090888,-0.00053012,1742990399999.0,2878.0,73707.908
2025-03-26 12:00:00,87914.9,87975.0,86387.7,86696.9,63270.743,-0.00052559,9.097e-05,-0.00174049,-0.00047966,1743004799999.0,2879.0,74129.078
2025-03-26 16:00:00,86696.8,87032.6,85816.3,86525.3,40992.066,-0.00056213,5.669e-05,-0.00123435,-0.00026677,1743019199999.0,2880.0,72494.61
2025-03-26 20:00:00,86525.2,87360.0,86473.8,86873.8,28818.097,-0.00060534,-5e-07,-0.00090347,-0.00035191,1743033599999.0,2880.0,70296.871
2025-03-27 00:00:00,86873.9,87722.4,86752.3,87631.1,18655.879,-0.00038282,0.00017226,-0.00084412,-0.00041491,1743047999999.0,2880.0,70461.688
2025-03-27 04:00:00,87631.2,87654.2,87210.0,87363.2,10658.862,-0.00035944,-3.2e-06,-0.00081623,-0.0004254,1743062399999.0,2878.0,70329.983
2025-03-27 08:00:00,87363.1,87562.4,86741.5,86900.7,20115.926,-0.0004255,-0.00019237,-0.00114682,-0.00050107,1743076799999.0,2880.0,70553.243
2025-03-27 12:00:00,86900.7,87528.0,85724.5,86931.2,77093.821,-0.00049779,-3.902e-05,-0.0017707,-0.00036917,1743091199999.0,2880.0,71163.946
2025-03-27 16:00:00,86931.2,87380.6,86738.0,87025.8,23043.518,-0.00045961,-8.099e-05,-0.00090589,-0.00036486,1743105599999.0,2880.0,71704.036
