date,open,high,low,close,volume,premium_open,premium_high,premium_low,coinbase_premium_index,premium_close_time,premium_trades,oi
2025-03-27 20:00:00,87025.9,87695.9,86892.0,87191.2,13883.683,-0.00019951,0.00018831,-0.00098714,-0.00046947,1743119999999.0,2880.0,71046.292
2025-03-28 00:00:00,87191.2,87470.0,86694.5,86746.8,19440.395,-0.0004689,-4.823e-05,-0.00084361,-0.00056821,1743134399999.0,2879.0,70732.302
2025-03-28 04:00:00,86746.8,86792.8,85121.1,85175.1,50638.309,-0.00048487,0.00024321,-0.0012794,-0.00043826,1743148799999.0,2880.0,70430.751
2025-03-28 08:00:00,85175.1,85409.5,84767.0,85214.0,36315.505,-0.00047488,0.00037387,-0.00099162,-0.00045816,1743163199999.0,2880.0,71937.385
2025-03-28 12:00:00,85214.0,85575.0,83915.6,84011.1,66581.578,-0.00043077,0.00015921,-0.00100328,-0.00050671,1743177599999.0,2880.0,71302.923
2025-03-28 16:00:00,84011.0,84190.0,83531.7,83760.7,32959.417,-0.00051234,3.307e-05,-0.00109086,-0.0003391,1743191999999.0,2880.0,73230.897
2025-03-28 20:00:00,83760.7,84499.5,83659.6,84380.8,16349.356,-0.00035693,0.00087414,-0.00088386,-0.00044161,1743206399999.0,2880.0,73437.904
2025-03-29 00:00:00,84380.8,84589.7,83668.1,84125.7,18318.477,-0.000443,1.49e-06,-0.0008517,-0.00045723,1743220799999.0,2880.0,73855.534
2025-03-29 04:00:00,84125.8,84222.0,83618.0,83696.0,11481.064,-0.0004467,-9.055e-05,-0.00075044,-0.00046976,1743235199999.0,2880.0,72248.702
2025-03-29 08:00:00,83696.1,83917.5,81963.0,82255.1,43603.689,-0.00046557,6.393e-05,-0.00136227,-0.00039573,1743249599999.0,2880.0,72164.737
2025-03-29 12:00:00,82255.1,82839.9,82104.0,82377.3,22396.817,-0.00038813,0.0,-0.00089467,-0.00045859,1743263999999.0,2880.0,71883.356
2025-03-29 16:00:00,82377.3,82737.6,81601.0,82722.9,29476.229,-0.00040075,0.0,-0.00136943,-6.776e-05,1743278399999.0,2880.0,71108.939
2025-03-29 20:00:00,82722.9,82759.4,82214.0,82604.7,10237.429,-0.00024559,-8.263e-05,-0.00111497,-0.00049887,1743292799999.0,2880.0,70937.974
2025-03-30 00:00:00,82604.8,83456.0,82450.9,83042.8,19850.117,-0.00051917,-0.00011222,-0.00096777,-0.00045119,1743307199999.0,2880.0,71042.954
2025-03-30 04:00:00,83042.8,83283.3,82818.5,83037.4,13129.496,-0.0006004,-0.00014221,-0.00088968,-0.00047304,1743321599999.0,2880.0,71015.415
2025-03-30 08:00:00,83037.5,83490.0,82924.1,83080.0,14250.728,-0.00047313,-0.00016177,-0.00084335,-0.00036914,1743335999999.0,2880.0,70820.519
2025-03-30 12:00:00,83080.0,83229.6,82531.4,82699.9,18904.413,-0.00036536,4.936e-05,-0.0009704,-0.00037231,1743350399999.0,2880.0,70847.018
2025-03-30 16:00:00,82699.9,82878.2,82000.0,82510.6,19922.238,-0.00037708,-7.197e-05,-0.00131129,-0.00048094,1743364799999.0,2880.0,70567.383
2025-03-30 20:00:00,82510.5,82732.5,81501.4,82352.8,23508.933,-0.00048094,0.00011,-0.00112777,-0.00040032,1743379199999.0,2880.0,70007.607
2025-03-31 00:00:00,82353.1,82416.0,81222.0,81491.5,31536.956,-0.00025584,0.00025692,-0.00154486,-0.00040946,1743393599999.0,2880.0,69934.069
2025-03-31 04:00:00,81491.6,82275.5,81358.1,81895.2,19826.27,-0.00042091,2.462e-05,-0.0009294,-0.000343,1743407999999.0,2880.0,69976.027
2025-03-31 08:00:00,81895.1,82236.0,81250.0,82171.5,28834.653,-0.00031335,-8.53e-06,-0.0010932,-0.00026499,1743422399999.0,2879.0,70258.618
2025-03-31 12:00:00,82171.6,83895.8,81600.5,83373.4,80021.15,-0.00040255,0.00041353,-0.00123179,-0.00063117,1743436799999.0,2878.0,71085.808
2025-03-31 16:00:00,83373.3,83655.4,82350.0,82426.7,32906.251,-0.00062004,2.21e-06,-0.00110321,-0.00066724,1743451199999.0,2880.0,70402.381
2025-03-31 20:00:00,82426.7,82898.6,82221.0,82517.5,18939.296,-0.00027551,0.00033479,-0.00135758,-0.0004008,1743465599999.0,2880.0,69464.821
2025-04-01 00:00:00,82517.5,83213.0,82383.3,82929.9,15244.22,-0.00040142,5.499e-05,-0.00102837,-0.00042381,1743479999999.0,2880.0,68841.849
2025-04-01 04:00:00,82930.0,83565.0,82846.1,83415.2,15232.027,-0.00037808,0.00014995,-0.00080111,-0.00040328,1743494399999.0,2880.0,69215.104
2025-04-01 08:00:00,83415.2,84474.8,83401.0,83879.9,35987.638,-0.00042737,0.00013194,-0.0009603,-0.00061045,1743508799999.0,2880.0,69564.576
2025-04-01 12:00:00,83880.0,85475.0,82505.0,85245.4,81146.631,-0.00059746,0.00019907,-0.00104761,-0.00040876,1743523199999.0,2880.0,71026.718
2025-04-01 16:00:00,85245.5,85452.5,84666.3,84911.7,31993.203,-0.00035526,0.0,-0.00094801,-0.00041955,1743537599999.0,2880.0,71193.129
2025-04-01 20:00:00,84911.6,85595.5,84715.7,85120.9,17659.457,-0.00056445,0.00016534,-0.00116886,-0.00043941,1743551999999.0,2880.0,70931.504
2025-04-02 00:00:00,85121.0,85217.9,84479.2,84509.5,19256.193,-0.00043416,0.0,-0.00118083,-0.00051526,1743566399999.0,2880.0,71538.523
2025-04-02 04:00:00,84509.5,84695.0,83846.0,84389.8,24222.399,-0.00060059,-4.257e-05,-0.00091494,-0.00055663,1743580799999.0,2880.0,72192.737
2025-04-02 08:00:00,84389.7,85425.0,84220.0,84528.4,30044.064,-0.00044651,0.00017476,-0.0009506,-0.00042279,1743595199999.0,2880.0,70543.777
2025-04-02 12:00:00,84528.3,87288.0,84424.1,86709.5,101403.902,-0.00044348,0.00030436,-0.00161183,-0.00044134,1743609599999.0,2879.0,70138.477
2025-04-02 16:00:00,86709.5,87255.0,86142.0,86854.2,42796.162,-0.00015831,0.00065849,-0.00114956,-0.00061889,1743623999999.0,2880.0,73997.008
2025-04-02 20:00:00,86854.2,88500.0,82300.0,82485.1,131241.658,-0.00060936,0.00263417,-0.00524849,-0.00043084,1743638399999.0,2880.0,72645.55
2025-04-03 00:00:00,82485.1,83889.2,82137.3,83449.0,43538.786,-0.00043486,0.00066525,-0.00116383,-0.0004163,1743652799999.0,2880.0,69853.242
2025-04-03 04:00:00,83449.2,83707.9,82962.1,83423.7,18012.198,-0.00029127,0.00011001,-0.00091154,-0.00045451,1743667199999.0,2877.0,68455.174
2025-04-03 08:00:00,83423.7,83774.1,83008.4,83058.1,25845.247,-0.0004606,8.66e-05,-0.00104427,-0.00044543,1743681599999.0,2880.0,68676.367
2025-04-03 12:00:00,83058.0,83112.0,81172.2,82001.8,92135.552,-0.00044758,0.00035425,-0.00134016,-0.0004921,1743695999999.0,2880.0,68736.506
2025-04-03 16:00:00,82001.7,82463.7,81504.8,81977.4,35332.973,-0.00046385,0.0001831,-0.00088734,-0.00029185,1743710399999.0,2880.0,71330.359
2025-04-03 20:00:00,81977.4,83298.0,81754.9,83181.5,24298.763,-0.00033508,0.00057775,-0.00103671,-0.00038338,1743724799999.0,2880.0,71046.526
2025-04-04 00:00:00,83181.7,83376.0,82553.8,82787.9,23066.562,-4.579e-05,4.573e-05,-0.00121768,-0.00018708,1743739199999.0,2880.0,71579.881
2025-04-04 04:00:00,82787.9,83987.0,82569.9,83968.2,24342.362,-0.00031922,3.286e-05,-0.00089164,-0.00028181,1743753599999.0,2880.0,70888.005
2025-04-04 08:00:00,83968.1,84686.2,81624.6,82633.7,90960.907,-0.00028186,0.00040601,-0.00122168,-0.00056665,1743767999999.0,2880.0,70909.514
2025-04-04 12:00:00,82633.7,83682.9,81796.6,82822.0,128058.822,-0.00055963,0.00127131,-0.00134124,-0.00034594,1743782399999.0,2880.0,70604.828
2025-04-04 16:00:00,82821.9,84580.0,82700.0,83971.9,67073.197,-0.00039538,0.00040816,-0.00106423,-0.00035717,1743796799999.0,2880.0,71607.743
2025-04-04 20:00:00,83969.3,84422.9,83449.7,83861.3,19607.356,-0.00059137,0.00023071,-0.00098819,-0.00028788,1743811199999.0,2880.0,73234.415
2025-04-05 00:00:00,83861.4,84244.5,83323.7,83585.7,17023.772,-0.00030789,0.00018257,-0.00094003,-0.00062576,1743825599999.0,2880.0,72830.083
2025-04-05 04:00:00,83585.6,83832.1,83300.5,83490.0,10620.814,-0.00053048,0.0,-0.00086299,-0.00027218,1743839999999.0,2880.0,73673.155
2025-04-05 08:00:00,83490.0,83866.3,83326.2,83428.4,11518.556,-0.00035911,-0.00010742,-0.00082482,-0.00031325,1743854399999.0,2879.0,73049.345
2025-04-05 12:00:00,83428.3,83516.8,82333.8,82576.4,33111.923,-0.00031301,-0.0001312,-0.00105409,-0.00055115,1743868799999.0,2879.0,73268.984
2025-04-05 16:00:00,82576.5,83108.8,82561.8,82818.7,12394.7,-0.00057901,-0.0001948,-0.00092095,-0.00044718,1743883199999.0,2880.0,72570.732
2025-04-05 20:00:00,82818.7,83674.9,82781.5,83506.1,14904.439,-0.0004473,0.00020802,-0.00100024,-0.00038854,1743897599999.0,2880.0,71930.78
2025-04-06 00:00:00,83506.1,83790.5,83100.0,83301.7,13707.665,-0.00030309,0.00016894,-0.00081061,-0.00052454,1743911999999.0,2880.0,70789.853
2025-04-06 04:00:00,83301.7,83496.9,82980.0,82990.9,10928.376,-0.0004836,-0.00019753,-0.00093325,-0.00052398,1743926399999.0,2880.0,70306.216
2025-04-06 08:00:00,82990.9,83143.9,82625.0,82810.1,16830.905,-0.00052394,-8.02e-05,-0.00126879,-0.00052457,1743940799999.0,2880.0,71017.516
2025-04-06 12:00:00,82810.1,82944.0,82155.4,82497.4,29601.982,-0.00052472,-8.155e-05,-0.00096556,-0.00078163,1743955199999.0,2880.0,70817.749
2025-04-06 16:00:00,82497.4,82524.9,78635.0,79572.6,108788.065,-0.00067048,0.00022258,-0.00298149,-0.00052387,1743969599999.0,2880.0,72698.623
2025-04-06 20:00:00,79572.6,79858.7,77111.0,78390.0,101334.76,-0.00098046,0.0004582,-0.002262,-0.00044929,1743983999999.0,2880.0,72920.03
2025-04-07 00:00:00,78390.1,79311.5,77311.0,77669.6,69452.679,-0.00035768,0.00027909,-0.00109912,-0.00024408,1743998399999.0,2880.0,73134.17
2025-04-07 04:00:00,77669.5,77950.0,74457.0,75084.1,120677.337,-0.00062995,0.00044627,-0.00131574,-0.00060695,1744012799999.0,2879.0,73629.02
2025-04-07 08:00:00,75084.1,77550.6,75051.7,76655.9,91159.234,-0.00056227,0.00024755,-0.00119836,-0.0003232,1744027199999.0,2880.0,73985.851
2025-04-07 12:00:00,76656.0,81200.0,75761.5,78444.6,284460.151,-0.00034824,0.00622554,-0.00542487,-0.00028034,1744041599999.0,2880.0,73332.259
2025-04-07 16:00:00,78444.6,79347.1,77262.6,78086.3,91535.93,-0.00069453,0.00030062,-0.00205413,-0.00038137,1744055999999.0,2880.0,70885.266
2025-04-07 20:00:00,78093.7,80184.7,78060.0,79140.0,36558.172,-0.00032801,0.00026539,-0.00102337,-0.00031329,1744070399999.0,2880.0,69467.421
2025-04-08 00:00:00,79140.1,80832.1,78726.5,79869.2,44433.57,-0.00030375,0.00030449,-0.00114196,-0.00041032,1744084799999.0,2880.0,70877.567
2025-04-08 04:00:00,79869.3,80383.4,79177.0,79448.6,25868.771,-0.00040012,-1.637e-05,-0.00164486,-0.00049607,1744099199999.0,2880.0,70758.066
2025-04-08 08:00:00,79448.5,80049.8,78788.0,79949.7,33896.193,-0.00060606,0.00038105,-0.00103496,-0.00043121,1744113599999.0,2880.0,70841.004
2025-04-08 12:00:00,79949.7,80359.5,79079.3,79302.9,61958.787,-0.0002983,0.0001522,-0.00123332,-0.0006659,1744127999999.0,1949.0,70777.157
2025-04-08 16:00:00,78459.9,78500.0,78060.6,78078.1,3488.867,-0.00045931,6.676e-05,-0.0010851,-0.00031462,1744142399999.0,202.0,70759.242
2025-04-08 20:00:00,76832.0,77259.9,76200.1,76297.9,31549.209,-0.00028222,0.00015999,-0.00106307,-0.00040698,1744156799999.0,2880.0,71787.7
2025-04-09 00:00:00,76298.0,76834.6,74578.5,75040.0,79097.57,-0.00032714,0.00019944,-0.00183008,-0.00023762,1744171199999.0,2880.0,73341.1
2025-04-09 04:00:00,75039.9,77906.6,74952.0,77651.4,75116.64,-0.00048733,0.00036392,-0.00170967,-0.00067915,1744185599999.0,2880.0,74607.437
2025-04-09 08:00:00,77651.3,77833.8,75735.9,76204.1,72634.361,-0.00053183,0.00160913,-0.0025365,-0.00036601,1744199999999.0,2880.0,74491.806
2025-04-09 12:00:00,76204.1,78288.8,75988.0,77237.6,98020.43,-0.00040257,0.0009855,-0.00145011,-0.0002061,1744214399999.0,2879.0,73334.762
2025-04-09 16:00:00,77237.5,82967.4,77104.0,82291.4,183836.453,-0.00034296,0.00180625,-0.00208931,0.00014153,1744228799999.0,2880.0,73360.971
2025-04-09 20:00:00,82291.4,83554.9,81980.1,82588.0,51944.408,-0.00056515,0.00047432,-0.00130401,-0.00028604,1744243199999.0,2880.0,75633.793
2025-04-10 00:00:00,82587.9,82706.9,81424.3,81731.8,34510.348,-0.0002838,0.00012269,-0.00098866,-0.00049288,1744257599999.0,2880.0,74632.4
2025-04-10 04:00:00,81731.9,82315.4,81241.1,81561.6,28212.148,-0.00045094,0.00028541,-0.00099075,-0.00036901,1744271999999.0,2880.0,73393.148
2025-04-10 08:00:00,81561.5,81816.8,81300.9,81484.1,7810.455,-0.00041319,9.651e-05,-0.0009249,-0.0004909,1744286399999.0,912.0,72791.928
2025-04-10 12:00:00,81839.1,82488.0,80734.1,81074.1,42969.893,-0.00052405,0.00045349,-0.00138984,-0.0002655,1744300799999.0,1375.0,73034.248
2025-04-15 04:00:00,,,,,,,,,,,,77230.05000000
2025-04-15 08:00:00,85691.3,85974.9,85314.4,85549.3,27366.079,-0.00038978,0.00021455,-0.00139795,-0.00036923,1744718399999.0,2880.0,
2025-04-15 12:00:00,85549.3,86443.0,84567.0,84871.9,65580.031,-0.00042287,0.00036510,-0.00185018,-0.00051574,1744732799999.0,2880.0,80430.78400000
2025-04-15 16:00:00,84871.9,85115.1,83888.0,83954.6,26216.961,-0.00054076,0.00004042,-0.00104930,-0.00031438,1744747199999.0,2880.0,78851.66500000
2025-04-15 20:00:00,83954.5,84197.9,83560.0,83608.7,18724.244,-0.00063873,0.00019392,-0.00154823,-0.00045384,1744761599999.0,2880.0,78445.56700000
2025-04-16 00:00:00,83608.6,83915.7,83063.9,83654.0,25553.467,-0.00045241,0.00003502,-0.00093607,-0.00051642,1744775999999.0,2880.0,77459.18400000
2025-04-16 04:00:00,83653.9,83788.5,83165.8,83325.0,20539.39,-0.00059795,0.00004406,-0.00092137,-0.00023849,1744790399999.0,2880.0,77493.08500000
2025-04-16 08:00:00,83325.0,84091.7,83100.0,84008.5,28400.044,-0.00047426,0.00045094,-0.00096953,-0.00036460,1744804799999.0,2879.0,78179.76400000
2025-04-16 12:00:00,84008.4,85232.0,83453.4,84810.7,51343.8,-0.00038563,0.00030314,-0.00126547,-0.00033230,1744819199999.0,2880.0,79280.38200000
2025-04-16 16:00:00,84811.3,85493.5,83198.2,84286.0,69049.234,-0.00026710,0.00062464,-0.00156974,-0.00039162,1744833599999.0,2880.0,79391.14600000
2025-04-16 20:00:00,84286.0,84642.8,83986.7,83990.0,14555.483,-0.00066411,0.00013056,-0.00100814,-0.00050228,1744847999999.0,2880.0,76905.29600000
2025-04-17 00:00:00,83990.1,84468.8,83772.5,83953.3,16179.399,-0.00050236,0.00002819,-0.00094686,-0.00049773,1744862399999.0,2880.0,76363.66700000
2025-04-17 04:00:00,83953.3,85043.4,83856.9,84629.0,20775.92,-0.00050892,0.00003962,-0.00080540,-0.00040614,1744876799999.0,2880.0,76840.34300000
2025-04-17 08:00:00,84629.0,84730.0,84144.1,84531.8,15124.909,-0.00040982,0,-0.00099735,-0.00042457,1744891199999.0,2880.0,78092.00700000
2025-04-17 12:00:00,84531.8,84829.4,83700.0,84495.5,36468.828,-0.00039288,0.00101829,-0.00104473,-0.00043771,1744905599999.0,2880.0,77389.75400000
2025-04-17 16:00:00,84495.6,85441.5,84358.0,84797.5,42706.516,-0.00043777,0.00042008,-0.00125541,-0.00075469,1744919999999.0,2880.0,77574.84500000
2025-04-17 20:00:00,84797.0,85100.0,84681.4,84915.0,9777.623,-0.00083123,0,-0.00098760,-0.00037136,1744934399999.0,2880.0,77634.60600000
2025-04-18 00:00:00,84914.9,85100.0,84682.8,84790.3,8330.771,-0.00039676,0,-0.00095218,-0.00045436,1744948799999.0,2880.0,78013.24200000
2025-04-18 04:00:00,84790.4,84803.1,84349.3,84622.9,12408.591,-0.00045432,-0.00002979,-0.00112381,-0.00042463,1744963199999.0,2880.0,77878.65500000
2025-04-18 08:00:00,84622.9,84734.5,84428.9,84629.4,8899.434,-0.00035746,-0.00005609,-0.00087012,-0.00039437,1744977599999.0,2880.0,76715.06900000
2025-04-18 12:00:00,84629.5,84730.0,84300.5,84332.3,11609.942,-0.00039912,-0.00012340,-0.00098842,-0.00036461,1744991999999.0,2880.0,76433.27300000
2025-04-18 16:00:00,84332.2,84616.1,84260.0,84529.1,8055.92,-0.00051213,-0.00012645,-0.00081836,-0.00031858,1745006399999.0,2880.0,76414.33500000
2025-04-18 20:00:00,84529.0,84659.8,84291.4,84421.0,5914.184,-0.00031866,-0.00010043,-0.00101613,-0.00060296,1745020799999.0,2880.0,76501.78400000
2025-04-19 00:00:00,84421.0,84947.8,84317.2,84845.3,10423.621,-0.00060297,-0.00007985,-0.00080578,-0.00044572,1745035199999.0,2880.0,76433.62200000
2025-04-19 04:00:00,84845.3,85240.0,84840.1,85174.5,13824.92,-0.00044552,-0.00000412,-0.00081665,-0.00048207,1745049599999.0,2880.0,76162.54100000
2025-04-19 08:00:00,85174.5,85400.0,85070.9,85179.3,12830.984,-0.00048200,-0.00003425,-0.00085554,-0.00044346,1745063999999.0,2880.0,77925.51400000
2025-04-19 12:00:00,85179.3,85600.0,85006.2,85146.3,15225.821,-0.00044339,-0.00019795,-0.00109436,-0.00052498,1745078399999.0,2880.0,79299.84000000
2025-04-19 16:00:00,85146.3,85277.8,84613.5,85054.3,16462.047,-0.00052666,-0.00024990,-0.00201661,-0.00038622,1745092799999.0,2880.0,79569.47000000
2025-04-19 20:00:00,85054.2,85332.7,84966.0,85046.9,4613.173,-0.00038620,-0.00017824,-0.00082979,-0.00042062,1745107199999.0,2880.0,79536.90500000
2025-04-20 00:00:00,85046.9,85283.6,85001.0,85116.6,5474.433,-0.00037028,-0.00021213,-0.00083417,-0.00060515,1745121599999.0,2880.0,79184.59800000
2025-04-20 04:00:00,85116.7,85210.0,84650.0,84736.5,15243.765,-0.00060514,-0.00020833,-0.00097247,-0.00056490,1745135999999.0,2880.0,79469.69600000
2025-04-20 08:00:00,84736.6,84751.0,84586.0,84638.3,2578.957,-0.00056499,-0.00036858,-0.00089199,-0.00045746,1745150399999.0,439.0,78653.59900000
